==========================================================================================
  NASA HTTP Log Analytics – Hadoop MapReduce Pipeline – Execution Report
==========================================================================================
  Run ID : 1
==========================================================================================

  EXECUTION METADATA
  ----------------------------------------------------------------------------------------
  Pipeline                Batch  Batches     AvgBatch      Valid  Malformed Runtime(ms)
  849         1       48 1995-08-11         10                    1                  970       0.0010                    1 2026-04-28 03:09:05.942188
  850         1       48 1995-08-11         11                    4                 3476       0.0012                    3 2026-04-28 03:09:05.942188
  851         1       48 1995-08-11         12                   43                 4559       0.0094                   13 2026-04-28 03:09:05.942188
  852         1       48 1995-08-11         13                    6                 4189       0.0014                    4 2026-04-28 03:09:05.942188
  853         1       48 1995-08-11         14                   29                 4686       0.0062                   11 2026-04-28 03:09:05.942188
  854         1       48 1995-08-11         15                   28                 4726       0.0059                   15 2026-04-28 03:09:05.942188
  855         1       48 1995-08-11         16                   23                 4050       0.0057                    9 2026-04-28 03:09:05.942188
  856         1       48 1995-08-11         17                   21                 3132       0.0067                    8 2026-04-28 03:09:05.942188
  857         1       48 1995-08-11         18                    3                 2284       0.0013                    3 2026-04-28 03:09:05.942188
  858         1       48 1995-08-11         19                   10                 1978       0.0051                    4 2026-04-28 03:09:05.942188
  859         1       48 1995-08-11         20                    6                 2191       0.0027                    5 2026-04-28 03:09:05.942188
  860         1       48 1995-08-11         21                    9                 2139       0.0042                    5 2026-04-28 03:09:05.942188
  861         1       48 1995-08-11         22                    9                 1862       0.0048                    4 2026-04-28 03:09:05.942188
  862         1       48 1995-08-11         23                    3                 1194       0.0025                    3 2026-04-28 03:09:05.942188
  863         1       48 1995-08-12          0                    2                 1486       0.0013                    2 2026-04-28 03:09:05.942188
  864         1       48 1995-08-12          1                    2                 1207       0.0017                    2 2026-04-28 03:09:05.942188
  865         1       48 1995-08-12          2                    2                  753       0.0027                    2 2026-04-28 03:09:05.942188
  866         1       48 1995-08-12          3                    3                  747       0.0040                    3 2026-04-28 03:09:05.942188
  867         1       48 1995-08-12          4                    6                  937       0.0064                    4 2026-04-28 03:09:05.942188
  868         1       48 1995-08-12          5                    1                  824       0.0012                    1 2026-04-28 03:09:05.942188
  869         1       48 1995-08-12          6                    3                  803       0.0037                    3 2026-04-28 03:09:05.942188
  870         1       48 1995-08-12          7                    8                  849       0.0094                    5 2026-04-28 03:09:05.942188
  871         1       48 1995-08-12          8                    3                  955       0.0031                    2 2026-04-28 03:09:05.942188
  886         1       49 1995-08-12          8                    0                   45       0.0000                    0 2026-04-28 03:09:05.942188
  887         1       49 1995-08-12          9                    6                 1167       0.0051                    6 2026-04-28 03:09:05.942188
  872         1       49 1995-08-12         10                   13                 2041       0.0064                    5 2026-04-28 03:09:05.942188
  873         1       49 1995-08-12         11                    7                 1801       0.0039                    6 2026-04-28 03:09:05.942188
  874         1       49 1995-08-12         12                   13                 1612       0.0081                    7 2026-04-28 03:09:05.942188
  875         1       49 1995-08-12         13                   10                 2074       0.0048                    6 2026-04-28 03:09:05.942188
  876         1       49 1995-08-12         14                    8                 1787       0.0045                    6 2026-04-28 03:09:05.942188
  877         1       49 1995-08-12         15                   13                 2149       0.0060                    8 2026-04-28 03:09:05.942188
  878         1       49 1995-08-12         16                    9                 2095       0.0043                    5 2026-04-28 03:09:05.942188
  879         1       49 1995-08-12         17                   20                 2316       0.0086                    9 2026-04-28 03:09:05.942188
  880         1       49 1995-08-12         18                   10                 2012       0.0050                    6 2026-04-28 03:09:05.942188
  881         1       49 1995-08-12         19                    6                 1851       0.0032                    4 2026-04-28 03:09:05.942188
  882         1       49 1995-08-12         20                   17                 2039       0.0083                   10 2026-04-28 03:09:05.942188
  883         1       49 1995-08-12         21                    4                 1798       0.0022                    2 2026-04-28 03:09:05.942188
  884         1       49 1995-08-12         22                    8                 2380       0.0034                    4 2026-04-28 03:09:05.942188
  885         1       49 1995-08-12         23                   23                 2342       0.0098                    7 2026-04-28 03:09:05.942188
  888         1       49 1995-08-13          0                   10                 2253       0.0044                    6 2026-04-28 03:09:05.942188
  889         1       49 1995-08-13          1                   12                 1258       0.0095                    7 2026-04-28 03:09:05.942188
  897         1       49 1995-08-13          2                    1                  266       0.0038                    1 2026-04-28 03:09:05.942188
  898         1       49 1995-08-13          3                    0                  445       0.0000                    0 2026-04-28 03:09:05.942188
  899         1       49 1995-08-13          4                    3                  905       0.0033                    3 2026-04-28 03:09:05.942188
  900         1       49 1995-08-13          5                    4                  772       0.0052                    2 2026-04-28 03:09:05.942188
  901         1       49 1995-08-13          6                    2                  503       0.0040                    2 2026-04-28 03:09:05.942188
  902         1       49 1995-08-13          7                    4                 1014       0.0039                    4 2026-04-28 03:09:05.942188
  903         1       49 1995-08-13          8                    3                  600       0.0050                    1 2026-04-28 03:09:05.942188
  904         1       49 1995-08-13          9                    6                 1258       0.0048                    4 2026-04-28 03:09:05.942188
  890         1       49 1995-08-13         10                   13                 1371       0.0095                    5 2026-04-28 03:09:05.942188
  891         1       49 1995-08-13         11                    3                 1630       0.0018                    2 2026-04-28 03:09:05.942188
  892         1       49 1995-08-13         12                    7                 1537       0.0046                    5 2026-04-28 03:09:05.942188
  893         1       49 1995-08-13         13                   12                 2051       0.0059                    9 2026-04-28 03:09:05.942188
  894         1       49 1995-08-13         14                   25                 2293       0.0109                    9 2026-04-28 03:09:05.942188
  895         1       49 1995-08-13         15                    3                 2007       0.0015                    2 2026-04-28 03:09:05.942188
  896         1       49 1995-08-13         16                    2                  327       0.0061                    2 2026-04-28 03:09:05.942188
  924         1       50 1995-08-13         16                   18                 1891       0.0095                    8 2026-04-28 03:09:05.942188
  925         1       50 1995-08-13         17                   14                 2237       0.0063                   11 2026-04-28 03:09:05.942188
  926         1       50 1995-08-13         18                    4                 2072       0.0019                    4 2026-04-28 03:09:05.942188
  927         1       50 1995-08-13         19                   12                 1823       0.0066                    7 2026-04-28 03:09:05.942188
  928         1       50 1995-08-13         20                    7                 1771       0.0040                    4 2026-04-28 03:09:05.942188
  929         1       50 1995-08-13         21                    5                 1733       0.0029                    3 2026-04-28 03:09:05.942188
  930         1       50 1995-08-13         22                   27                 2432       0.0111                   12 2026-04-28 03:09:05.942188
  931         1       50 1995-08-13         23                   19                 2031       0.0094                   10 2026-04-28 03:09:05.942188
  932         1       50 1995-08-14          0                    8                 2035       0.0039                    5 2026-04-28 03:09:05.942188
  933         1       50 1995-08-14          1                   15                 1464       0.0102                    7 2026-04-28 03:09:05.942188
  939         1       50 1995-08-14          2                    4                 1274       0.0031                    4 2026-04-28 03:09:05.942188
  940         1       50 1995-08-14          3                    6                 1031       0.0058                    5 2026-04-28 03:09:05.942188
  941         1       50 1995-08-14          4                    4                  791       0.0051                    2 2026-04-28 03:09:05.942188
  942         1       50 1995-08-14          5                   13                 1101       0.0118                    6 2026-04-28 03:09:05.942188
  943         1       50 1995-08-14          6                   13                 1088       0.0119                    7 2026-04-28 03:09:05.942188
  944         1       50 1995-08-14          7                    6                 1653       0.0036                    4 2026-04-28 03:09:05.942188
  945         1       50 1995-08-14          8                   11                 2509       0.0044                    5 2026-04-28 03:09:05.942188
  946         1       50 1995-08-14          9                   13                 3226       0.0040                   10 2026-04-28 03:09:05.942188
  934         1       50 1995-08-14         10                   23                 3326       0.0069                   12 2026-04-28 03:09:05.942188
  935         1       50 1995-08-14         11                   15                 3330       0.0045                   11 2026-04-28 03:09:05.942188
  936         1       50 1995-08-14         12                   19                 4473       0.0042                   14 2026-04-28 03:09:05.942188
  937         1       50 1995-08-14         13                   17                 4375       0.0039                   10 2026-04-28 03:09:05.942188
  938         1       50 1995-08-14         14                    4                 2334       0.0017                    3 2026-04-28 03:09:05.942188
  947         1       51 1995-08-14         14                    4                 1658       0.0024                    3 2026-04-28 03:09:05.942188
  948         1       51 1995-08-14         15                   13                 3720       0.0035                    7 2026-04-28 03:09:05.942188
  949         1       51 1995-08-14         16                   12                 3736       0.0032                   11 2026-04-28 03:09:05.942188
  950         1       51 1995-08-14         17                   14                 3167       0.0044                   11 2026-04-28 03:09:05.942188
  951         1       51 1995-08-14         18                   21                 2578       0.0081                   13 2026-04-28 03:09:05.942188
  952         1       51 1995-08-14         19                   18                 2443       0.0074                    9 2026-04-28 03:09:05.942188
  953         1       51 1995-08-14         20                   23                 2335       0.0099                    7 2026-04-28 03:09:05.942188
  954         1       51 1995-08-14         21                    6                 2053       0.0029                    5 2026-04-28 03:09:05.942188
  955         1       51 1995-08-14         22                   12                 2196       0.0055                    9 2026-04-28 03:09:05.942188
  956         1       51 1995-08-14         23                    9                 1982       0.0045                    7 2026-04-28 03:09:05.942188
  957         1       51 1995-08-15          0                    4                 1600       0.0025                    2 2026-04-28 03:09:05.942188
  958         1       51 1995-08-15          1                    2                 1161       0.0017                    1 2026-04-28 03:09:05.942188
  962         1       51 1995-08-15          2                   14                 1315       0.0106                    4 2026-04-28 03:09:05.942188
  963         1       51 1995-08-15          3                   16                  925       0.0173                    4 2026-04-28 03:09:05.942188
  964         1       51 1995-08-15          4                    2                 1021       0.0020                    1 2026-04-28 03:09:05.942188
  965         1       51 1995-08-15          5                    6                  988       0.0061                    5 2026-04-28 03:09:05.942188
  966         1       51 1995-08-15          6                    5                 1217       0.0041                    4 2026-04-28 03:09:05.942188
  967         1       51 1995-08-15          7                    6                 1579       0.0038                    5 2026-04-28 03:09:05.942188
  968         1       51 1995-08-15          8                   11                 2974       0.0037                    9 2026-04-28 03:09:05.942188
  969         1       51 1995-08-15          9                   15                 2800       0.0054                   10 2026-04-28 03:09:05.942188
  959         1       51 1995-08-15         10                   31                 3577       0.0087                   13 2026-04-28 03:09:05.942188
  960         1       51 1995-08-15         11                   18                 4056       0.0044                   12 2026-04-28 03:09:05.942188
  961         1       51 1995-08-15         12                    2                  917       0.0022                    2 2026-04-28 03:09:05.942188
  970         1       52 1995-08-15         12                    3                 3276       0.0009                    3 2026-04-28 03:09:05.942188
  971         1       52 1995-08-15         13                   48                 4294       0.0112                   15 2026-04-28 03:09:05.942188
  972         1       52 1995-08-15         14                   41                 3983       0.0103                   13 2026-04-28 03:09:05.942188
  973         1       52 1995-08-15         15                   18                 4295       0.0042                   11 2026-04-28 03:09:05.942188
  974         1       52 1995-08-15         16                   12                 4179       0.0029                    9 2026-04-28 03:09:05.942188
  975         1       52 1995-08-15         17                   14                 3135       0.0045                    8 2026-04-28 03:09:05.942188
  976         1       52 1995-08-15         18                   10                 2263       0.0044                    8 2026-04-28 03:09:05.942188
  977         1       52 1995-08-15         19                    6                 2074       0.0029                    3 2026-04-28 03:09:05.942188
  978         1       52 1995-08-15         20                    9                 1672       0.0054                    7 2026-04-28 03:09:05.942188
  979         1       52 1995-08-15         21                    8                 1888       0.0042                    7 2026-04-28 03:09:05.942188
  980         1       52 1995-08-15         22                   13                 1968       0.0066                    6 2026-04-28 03:09:05.942188
  981         1       52 1995-08-15         23                   12                 1688       0.0071                   10 2026-04-28 03:09:05.942188
  982         1       52 1995-08-16          0                    9                 1434       0.0063                    7 2026-04-28 03:09:05.942188
  983         1       52 1995-08-16          1                   11                 1379       0.0080                    6 2026-04-28 03:09:05.942188
  985         1       52 1995-08-16          2                    5                 1098       0.0046                    2 2026-04-28 03:09:05.942188
  986         1       52 1995-08-16          3                    5                 1074       0.0047                    2 2026-04-28 03:09:05.942188
  987         1       52 1995-08-16          4                    2                  830       0.0024                    1 2026-04-28 03:09:05.942188
  988         1       52 1995-08-16          5                    4                  835       0.0048                    3 2026-04-28 03:09:05.942188
  989         1       52 1995-08-16          6                    6                 1079       0.0056                    6 2026-04-28 03:09:05.942188
  990         1       52 1995-08-16          7                    9                 1681       0.0054                    7 2026-04-28 03:09:05.942188
  991         1       52 1995-08-16          8                    7                 2338       0.0030                    5 2026-04-28 03:09:05.942188
  992         1       52 1995-08-16          9                    8                 2909       0.0028                    5 2026-04-28 03:09:05.942188
  984         1       52 1995-08-16         10                    2                  627       0.0032                    2 2026-04-28 03:09:05.942188
  993         1       53 1995-08-16         10                    6                 2759       0.0022                    6 2026-04-28 03:09:05.942188
  994         1       53 1995-08-16         11                   14                 3590       0.0039                    7 2026-04-28 03:09:05.942188
  995         1       53 1995-08-16         12                   15                 3579       0.0042                   10 2026-04-28 03:09:05.942188
  996         1       53 1995-08-16         13                   15                 3930       0.0038                    8 2026-04-28 03:09:05.942188
  997         1       53 1995-08-16         14                   34                 4178       0.0081                   13 2026-04-28 03:09:05.942188
  998         1       53 1995-08-16         15                   11                 3943       0.0028                    9 2026-04-28 03:09:05.942188
  999         1       53 1995-08-16         16                   13                 3498       0.0037                    7 2026-04-28 03:09:05.942188
  1000        1       53 1995-08-16         17                   15                 3040       0.0049                    8 2026-04-28 03:09:05.942188
  1001        1       53 1995-08-16         18                   14                 2406       0.0058                    8 2026-04-28 03:09:05.942188
  1002        1       53 1995-08-16         19                   10                 2252       0.0044                    7 2026-04-28 03:09:05.942188
  1003        1       53 1995-08-16         20                    6                 2042       0.0029                    3 2026-04-28 03:09:05.942188
  1004        1       53 1995-08-16         21                    7                 2331       0.0030                    4 2026-04-28 03:09:05.942188
  1005        1       53 1995-08-16         22                   14                 1968       0.0071                    6 2026-04-28 03:09:05.942188
  1006        1       53 1995-08-16         23                   18                 1851       0.0097                    6 2026-04-28 03:09:05.942188
  1007        1       53 1995-08-17          0                    5                 1511       0.0033                    5 2026-04-28 03:09:05.942188
  1008        1       53 1995-08-17          1                    7                 1317       0.0053                    6 2026-04-28 03:09:05.942188
  1009        1       53 1995-08-17          2                   16                 1016       0.0157                    2 2026-04-28 03:09:05.942188
  1010        1       53 1995-08-17          3                    1                  743       0.0013                    1 2026-04-28 03:09:05.942188
  1011        1       53 1995-08-17          4                    6                 1098       0.0055                    5 2026-04-28 03:09:05.942188
  1012        1       53 1995-08-17          5                    2                  811       0.0025                    2 2026-04-28 03:09:05.942188
  1013        1       53 1995-08-17          6                    2                  917       0.0022                    2 2026-04-28 03:09:05.942188
  1014        1       53 1995-08-17          7                    0                 1219       0.0000                    0 2026-04-28 03:09:05.942188
  1029        1       54 1995-08-17          7                    0                  624       0.0000                    0 2026-04-28 03:09:05.942188
  1030        1       54 1995-08-17          8                   10                 2630       0.0038                    6 2026-04-28 03:09:05.942188
  1031        1       54 1995-08-17          9                   11                 3072       0.0036                    7 2026-04-28 03:09:05.942188
  1015        1       54 1995-08-17         10                   16                 3691       0.0043                   10 2026-04-28 03:09:05.942188
  1016        1       54 1995-08-17         11                    7                 3477       0.0020                    3 2026-04-28 03:09:05.942188
  1017        1       54 1995-08-17         12                    9                 4047       0.0022                    7 2026-04-28 03:09:05.942188
  1018        1       54 1995-08-17         13                    5                 4034       0.0012                    5 2026-04-28 03:09:05.942188
  1019        1       54 1995-08-17         14                   27                 4061       0.0066                   16 2026-04-28 03:09:05.942188
  1020        1       54 1995-08-17         15                   15                 4638       0.0032                   10 2026-04-28 03:09:05.942188
  1021        1       54 1995-08-17         16                   19                 4086       0.0047                    9 2026-04-28 03:09:05.942188
  1022        1       54 1995-08-17         17                   14                 3104       0.0045                    9 2026-04-28 03:09:05.942188
  1023        1       54 1995-08-17         18                   28                 2544       0.0110                   11 2026-04-28 03:09:05.942188
  1024        1       54 1995-08-17         19                   17                 2369       0.0072                   11 2026-04-28 03:09:05.942188
  1025        1       54 1995-08-17         20                   20                 2328       0.0086                   11 2026-04-28 03:09:05.942188
  1026        1       54 1995-08-17         21                    9                 1949       0.0046                    5 2026-04-28 03:09:05.942188
  1027        1       54 1995-08-17         22                   10                 1864       0.0054                    5 2026-04-28 03:09:05.942188
  1028        1       54 1995-08-17         23                   11                 1474       0.0075                    8 2026-04-28 03:09:05.942188
  1032        1       55 1995-08-17         23                    2                  356       0.0056                    1 2026-04-28 03:09:05.942188
  1033        1       55 1995-08-18          0                   11                 1268       0.0087                    7 2026-04-28 03:09:05.942188
  1034        1       55 1995-08-18          1                    4                 1622       0.0025                    3 2026-04-28 03:09:05.942188
  1045        1       55 1995-08-18          2                    2                 1148       0.0017                    2 2026-04-28 03:09:05.942188
  1047        1       55 1995-08-18          3                    4                 1131       0.0035                    4 2026-04-28 03:09:05.942188
  1048        1       55 1995-08-18          4                    0                  931       0.0000                    0 2026-04-28 03:09:05.942188
  1049        1       55 1995-08-18          5                    3                  936       0.0032                    3 2026-04-28 03:09:05.942188
  1050        1       55 1995-08-18          6                    6                 1040       0.0058                    5 2026-04-28 03:09:05.942188
  1051        1       55 1995-08-18          7                   13                 1758       0.0074                    5 2026-04-28 03:09:05.942188
  1052        1       55 1995-08-18          8                   13                 2672       0.0049                    6 2026-04-28 03:09:05.942188
  1053        1       55 1995-08-18          9                   11                 2973       0.0037                    5 2026-04-28 03:09:05.942188
  1035        1       55 1995-08-18         10                   25                 3487       0.0072                   13 2026-04-28 03:09:05.942188
  1036        1       55 1995-08-18         11                   10                 3757       0.0027                    9 2026-04-28 03:09:05.942188
  1037        1       55 1995-08-18         12                   12                 3648       0.0033                    8 2026-04-28 03:09:05.942188
  1038        1       55 1995-08-18         13                   17                 4320       0.0039                   11 2026-04-28 03:09:05.942188
  1039        1       55 1995-08-18         14                   10                 4046       0.0025                    7 2026-04-28 03:09:05.942188
  1040        1       55 1995-08-18         15                   19                 4257       0.0045                   10 2026-04-28 03:09:05.942188
  1041        1       55 1995-08-18         16                   15                 3706       0.0040                    7 2026-04-28 03:09:05.942188
  1042        1       55 1995-08-18         17                   12                 2860       0.0042                   10 2026-04-28 03:09:05.942188
  1043        1       55 1995-08-18         18                   14                 2056       0.0068                    6 2026-04-28 03:09:05.942188
  1044        1       55 1995-08-18         19                    9                 1765       0.0051                    7 2026-04-28 03:09:05.942188
  1046        1       55 1995-08-18         20                    1                  261       0.0038                    1 2026-04-28 03:09:05.942188
  1054        1       56 1995-08-18         20                    6                 1379       0.0044                    3 2026-04-28 03:09:05.942188
  1055        1       56 1995-08-18         21                   15                 1729       0.0087                    2 2026-04-28 03:09:05.942188
  1056        1       56 1995-08-18         22                   13                 1894       0.0069                    9 2026-04-28 03:09:05.942188
  1057        1       56 1995-08-18         23                   12                 1600       0.0075                    6 2026-04-28 03:09:05.942188
  1058        1       56 1995-08-19          0                    5                 1628       0.0031                    3 2026-04-28 03:09:05.942188
  1059        1       56 1995-08-19          1                    4                  964       0.0041                    2 2026-04-28 03:09:05.942188
  1070        1       56 1995-08-19          2                   17                 1184       0.0144                    8 2026-04-28 03:09:05.942188
  1075        1       56 1995-08-19          3                    4                 1029       0.0039                    4 2026-04-28 03:09:05.942188
  1076        1       56 1995-08-19          4                   10                  746       0.0134                    3 2026-04-28 03:09:05.942188
  1077        1       56 1995-08-19          5                    6                  618       0.0097                    2 2026-04-28 03:09:05.942188
  1078        1       56 1995-08-19          6                    1                  820       0.0012                    1 2026-04-28 03:09:05.942188
  1079        1       56 1995-08-19          7                    4                  924       0.0043                    4 2026-04-28 03:09:05.942188
  1080        1       56 1995-08-19          8                   12                 1079       0.0111                    7 2026-04-28 03:09:05.942188
  1081        1       56 1995-08-19          9                    6                 1346       0.0045                    5 2026-04-28 03:09:05.942188
  1060        1       56 1995-08-19         10                    6                 1509       0.0040                    5 2026-04-28 03:09:05.942188
  1061        1       56 1995-08-19         11                    8                 1515       0.0053                    5 2026-04-28 03:09:05.942188
  1062        1       56 1995-08-19         12                    7                 1510       0.0046                    5 2026-04-28 03:09:05.942188
  1063        1       56 1995-08-19         13                    9                 1411       0.0064                    7 2026-04-28 03:09:05.942188
  1064        1       56 1995-08-19         14                    5                 1977       0.0025                    4 2026-04-28 03:09:05.942188
  1065        1       56 1995-08-19         15                   16                 1726       0.0093                   11 2026-04-28 03:09:05.942188
  1066        1       56 1995-08-19         16                   20                 1544       0.0130                    5 2026-04-28 03:09:05.942188
  1067        1       56 1995-08-19         17                   20                 1639       0.0122                   10 2026-04-28 03:09:05.942188
  1068        1       56 1995-08-19         18                    7                 1334       0.0052                    5 2026-04-28 03:09:05.942188
  1069        1       56 1995-08-19         19                   11                 1390       0.0079                    4 2026-04-28 03:09:05.942188
  1071        1       56 1995-08-19         20                    3                 1516       0.0020                    3 2026-04-28 03:09:05.942188
  1072        1       56 1995-08-19         21                   14                 1531       0.0091                    8 2026-04-28 03:09:05.942188
  1073        1       56 1995-08-19         22                    5                 1524       0.0033                    4 2026-04-28 03:09:05.942188
  1074        1       56 1995-08-19         23                    8                 1628       0.0049                    7 2026-04-28 03:09:05.942188
  1082        1       56 1995-08-20          0                    7                 1666       0.0042                    5 2026-04-28 03:09:05.942188
  1083        1       56 1995-08-20          1                    4                 1354       0.0030                    3 2026-04-28 03:09:05.942188
  1086        1       56 1995-08-20          2                    5                  847       0.0059                    5 2026-04-28 03:09:05.942188
  1087        1       56 1995-08-20          3                   20                  910       0.0220                    5 2026-04-28 03:09:05.942188
  1088        1       56 1995-08-20          4                   13                  718       0.0181                    6 2026-04-28 03:09:05.942188
  1089        1       56 1995-08-20          5                    3                  577       0.0052                    3 2026-04-28 03:09:05.942188
  1090        1       56 1995-08-20          6                    2                  502       0.0040                    2 2026-04-28 03:09:05.942188
  1091        1       56 1995-08-20          7                    1                  849       0.0012                    1 2026-04-28 03:09:05.942188
  1092        1       56 1995-08-20          8                    2                  869       0.0023                    2 2026-04-28 03:09:05.942188
  1093        1       56 1995-08-20          9                    6                 1291       0.0046                    5 2026-04-28 03:09:05.942188
  1084        1       56 1995-08-20         10                   14                 1668       0.0084                    9 2026-04-28 03:09:05.942188
  1085        1       56 1995-08-20         11                    3                   53       0.0566                    1 2026-04-28 03:09:05.942188
  1094        1       57 1995-08-20         11                   14                 1456       0.0096                   11 2026-04-28 03:09:05.942188
  1095        1       57 1995-08-20         12                   46                 1709       0.0269                    7 2026-04-28 03:09:05.942188
  1096        1       57 1995-08-20         13                   27                 1678       0.0161                    6 2026-04-28 03:09:05.942188
  1097        1       57 1995-08-20         14                    8                 1704       0.0047                    7 2026-04-28 03:09:05.942188
  1098        1       57 1995-08-20         15                   15                 1594       0.0094                   11 2026-04-28 03:09:05.942188
  1099        1       57 1995-08-20         16                   13                 1985       0.0065                    7 2026-04-28 03:09:05.942188
  1100        1       57 1995-08-20         17                    6                 1592       0.0038                    5 2026-04-28 03:09:05.942188
  1101        1       57 1995-08-20         18                    7                 1601       0.0044                    5 2026-04-28 03:09:05.942188
  1102        1       57 1995-08-20         19                   50                 1518       0.0329                    8 2026-04-28 03:09:05.942188
  1103        1       57 1995-08-20         20                   16                 1617       0.0099                    7 2026-04-28 03:09:05.942188
  1104        1       57 1995-08-20         21                   13                 1570       0.0083                   10 2026-04-28 03:09:05.942188
  1105        1       57 1995-08-20         22                   11                 1705       0.0065                    8 2026-04-28 03:09:05.942188
  1106        1       57 1995-08-20         23                   14                 1930       0.0073                    7 2026-04-28 03:09:05.942188
  1107        1       57 1995-08-21          0                    9                 1691       0.0053                    6 2026-04-28 03:09:05.942188
  1108        1       57 1995-08-21          1                    5                 1585       0.0032                    4 2026-04-28 03:09:05.942188
  1113        1       57 1995-08-21          2                    1                 1215       0.0008                    1 2026-04-28 03:09:05.942188
  1114        1       57 1995-08-21          3                    8                 1062       0.0075                    7 2026-04-28 03:09:05.942188
  1115        1       57 1995-08-21          4                   19                  859       0.0221                    7 2026-04-28 03:09:05.942188
  1116        1       57 1995-08-21          5                   21                 1111       0.0189                    4 2026-04-28 03:09:05.942188
  1117        1       57 1995-08-21          6                    5                 1090       0.0046                    3 2026-04-28 03:09:05.942188
  1118        1       57 1995-08-21          7                    6                 1470       0.0041                    3 2026-04-28 03:09:05.942188
  1119        1       57 1995-08-21          8                    5                 2021       0.0025                    4 2026-04-28 03:09:05.942188
  1120        1       57 1995-08-21          9                    6                 2400       0.0025                    3 2026-04-28 03:09:05.942188
  1109        1       57 1995-08-21         10                   10                 2998       0.0033                    7 2026-04-28 03:09:05.942188
  1110        1       57 1995-08-21         11                   17                 3694       0.0046                   12 2026-04-28 03:09:05.942188
  1111        1       57 1995-08-21         12                   37                 4555       0.0081                   16 2026-04-28 03:09:05.942188
  1112        1       57 1995-08-21         13                   14                 2590       0.0054                    8 2026-04-28 03:09:05.942188
  1121        1       58 1995-08-21         13                    5                 1044       0.0048                    5 2026-04-28 03:09:05.942188
  1122        1       58 1995-08-21         14                    7                 3218       0.0022                    7 2026-04-28 03:09:05.942188
  1123        1       58 1995-08-21         15                   24                 4213       0.0057                   15 2026-04-28 03:09:05.942188
  1124        1       58 1995-08-21         16                   11                 4020       0.0027                   10 2026-04-28 03:09:05.942188
  1125        1       58 1995-08-21         17                   32                 3057       0.0105                   12 2026-04-28 03:09:05.942188
  1126        1       58 1995-08-21         18                    7                 2690       0.0026                    6 2026-04-28 03:09:05.942188
  1127        1       58 1995-08-21         19                    9                 1880       0.0048                    6 2026-04-28 03:09:05.942188
  1128        1       58 1995-08-21         20                    9                 2068       0.0044                    6 2026-04-28 03:09:05.942188
  1129        1       58 1995-08-21         21                   21                 2015       0.0104                   10 2026-04-28 03:09:05.942188
  1130        1       58 1995-08-21         22                    8                 1460       0.0055                    5 2026-04-28 03:09:05.942188
  1131        1       58 1995-08-21         23                    9                 1533       0.0059                    6 2026-04-28 03:09:05.942188
  1132        1       58 1995-08-22          0                    4                 1572       0.0025                    4 2026-04-28 03:09:05.942188
  1133        1       58 1995-08-22          1                    8                 1135       0.0070                    4 2026-04-28 03:09:05.942188
  1137        1       58 1995-08-22          2                   12                  929       0.0129                    5 2026-04-28 03:09:05.942188
  1138        1       58 1995-08-22          3                    9                 1146       0.0079                    7 2026-04-28 03:09:05.942188
  1139        1       58 1995-08-22          4                    3                  893       0.0034                    2 2026-04-28 03:09:05.942188
  1140        1       58 1995-08-22          5                    5                  850       0.0059                    3 2026-04-28 03:09:05.942188
  1141        1       58 1995-08-22          6                    3                  991       0.0030                    3 2026-04-28 03:09:05.942188
  1142        1       58 1995-08-22          7                    9                 1854       0.0049                    4 2026-04-28 03:09:05.942188
  1143        1       58 1995-08-22          8                    1                 2401       0.0004                    1 2026-04-28 03:09:05.942188
  1144        1       58 1995-08-22          9                    8                 3074       0.0026                    5 2026-04-28 03:09:05.942188
  1134        1       58 1995-08-22         10                    9                 2772       0.0032                    4 2026-04-28 03:09:05.942188
  1135        1       58 1995-08-22         11                   13                 3740       0.0035                    7 2026-04-28 03:09:05.942188
  1136        1       58 1995-08-22         12                    7                 1441       0.0049                    3 2026-04-28 03:09:05.942188
  1145        1       59 1995-08-22         12                   22                 2758       0.0080                   11 2026-04-28 03:09:05.942188
  1146        1       59 1995-08-22         13                   26                 4433       0.0059                   12 2026-04-28 03:09:05.942188
  1147        1       59 1995-08-22         14                   15                 3883       0.0039                    7 2026-04-28 03:09:05.942188
  1148        1       59 1995-08-22         15                   12                 4283       0.0028                    7 2026-04-28 03:09:05.942188
  1149        1       59 1995-08-22         16                   13                 4366       0.0030                    9 2026-04-28 03:09:05.942188
  1150        1       59 1995-08-22         17                   14                 3076       0.0046                    8 2026-04-28 03:09:05.942188
  1151        1       59 1995-08-22         18                   13                 2520       0.0052                    8 2026-04-28 03:09:05.942188
  1152        1       59 1995-08-22         19                   13                 2062       0.0063                    6 2026-04-28 03:09:05.942188
  1153        1       59 1995-08-22         20                    6                 2010       0.0030                    5 2026-04-28 03:09:05.942188
  1154        1       59 1995-08-22         21                   26                 2089       0.0124                   11 2026-04-28 03:09:05.942188
  1155        1       59 1995-08-22         22                   17                 1836       0.0093                   11 2026-04-28 03:09:05.942188
  1156        1       59 1995-08-22         23                   31                 1642       0.0189                    6 2026-04-28 03:09:05.942188
  1157        1       59 1995-08-23          0                   12                 1503       0.0080                    6 2026-04-28 03:09:05.942188
  1158        1       59 1995-08-23          1                   11                 1093       0.0101                    7 2026-04-28 03:09:05.942188
  1159        1       59 1995-08-23          2                   13                 1155       0.0113                    9 2026-04-28 03:09:05.942188
